     File read successfully
     Total sentences:  150

     Threshold value:  391.64
     Threshold count:  60

--------------------------
sentences list: 
--------------------------
sentence:  It s a Saturday evening  | Calculated importance:  132.1  | Importance:  1

sentence:  The area around the mall is too crowded  | Calculated importance:  393.8  | Importance:  2

sentence:  Their car Mercedez S class arrives  | Calculated importance:  465.35  | Importance:  3

sentence:  As soon as they sit in the car Kush s phone buzzez  | Calculated importance:  1254.95  | Importance:  4

sentence:  We see two guys coming out of the mall near the corrider  | Calculated importance:  1709.8  | Importance:  5

sentence:  One guy Akash 35 is wearing shorts and a tshirt with branded shoes carrying his gym bag and a sipper  | Calculated importance:  3639.25  | Importance:  6

sentence:  Other guy Kush 38 is wearing joggers with tshirt carrying a gym bag and a phone on the other hand  | Calculated importance:  5932.5  | Importance:  7

sentence:  The bio reads  | Calculated importance:  394.48  | Importance:  1

sentence:  He opens the profile he matched with Pooja  | Calculated importance:  787.59  | Importance:  2

sentence:  He gets a notification saying Its a match  | Calculated importance:  1704.3  | Importance:  3

sentence:  He clicks on the profile to read the bio  | Calculated importance:  1706.14  | Importance:  4

sentence:  He unlocks his phone and gets excited by seeing the notification  | Calculated importance:  2039.0  | Importance:  5

sentence:  Kush s not able to see the full face but just the side angle  | Calculated importance:  3265.2  | Importance:  6

sentence:  There is a side picture of a woman with open straight hair and wearing big jhumkas  | Calculated importance:  6137.8  | Importance:  7

sentence:  And the most important thing No strings attached  | Calculated importance:  785.29  | Importance:  1

sentence:  It doesn t even matter whatever i write down here but still you re gonna swipe based on the pictures but still I am writing  | Calculated importance:  958.04  | Importance:  2

sentence:  I am Delhite Punjabi Gemini Doglover I am 5 7 Married in Delhi fun loving person who likes to live on her own conditions IF YOU RE LOOKING FOR A HOOKE UP THEN SWIPE RIGHT BECAUSE I AM ONLY LOOKING FOR A CASUAL RELATIONSHIP with a smart decent and a mature person also can t tolerate grammar mistakes  | Calculated importance:  41945.3  | Importance:  3

sentence:  Meanwhile Akash calls his girlfriend on the phone  | Calculated importance:  656.34  | Importance:  1

sentence:  Kush gets more excited looking at the bio  | Calculated importance:  790.63  | Importance:  2

sentence:  Kush sees the bio and immediately sends Pooja HI  | Calculated importance:  921.57  | Importance:  1

sentence:  They go outside for nariyal paani  | Calculated importance:  786.35  | Importance:  1

sentence:  Kush is very much into the conversation with Pooja and doesn t give much attention to Akash  | Calculated importance:  1700.55  | Importance:  2

sentence:  As they take one sip of naariyal paani and Jay gets another notification  | Calculated importance:  3930.5  | Importance:  3

sentence:  Akash is confused  | Calculated importance:  50.75  | Importance:  1

sentence:  But Kush convinces him that he has something very important and will tell him everything later  | Calculated importance:  854.65  | Importance:  2

sentence:  Kush immediately books a cab and tell Akash that he needs to go somewhere urgently  | Calculated importance:  2497.15  | Importance:  3

sentence:  Kush uber arrives and he messages Pooja  | Calculated importance:  152.25  | Importance:  1

sentence:  Kush is very excited  | Calculated importance:  0  | Importance:  1

sentence:  WE SEE SHOTS OF THE CAR GOING RAPIDLY  | Calculated importance:  453.49  | Importance:  2

sentence:  Kush is getting impatient  | Calculated importance:  198.47  | Importance:  1

sentence:  He ask the driver  | Calculated importance:  393.62  | Importance:  2

sentence:  Pooja has messaged that she has reached  | Calculated importance:  152.49  | Importance:  1

sentence:  Kush phone buzzez  | Calculated importance:  197.64  | Importance:  2

sentence:  We see patients everywhere  | Calculated importance:  50.5  | Importance:  1

sentence:  Kush reaches there  | Calculated importance:  51.5  | Importance:  2

sentence:  Jay is in a hurry  | Calculated importance:  131.6  | Importance:  3

sentence:  He reaches in the cafe  | Calculated importance:  394.8  | Importance:  4

sentence:  There is silence and sadness in the hospital  | Calculated importance:  461.85  | Importance:  5

sentence:  He pays the driver in a hurry and runs towards the hospital  | Calculated importance:  2762.6  | Importance:  6

sentence:  Monotonous we can see people stressed out  | Calculated importance:  251.67  | Importance:  1

sentence:  Medicines on the right table  | Calculated importance:  327.42  | Importance:  2

